Report_20180411_0808;;;;;;;;;;;
Vernr;Bokföringsdatum;Registreringsdatum;Konto;Benämning;Ks;Projnr;Verifikationstext;Transaktionsinfo;Debet;Kredit;
A163;2017-10-13;2017-11-11;1920;Bankkonto StyrIT;10;;FB - Sunfleet September;FB - Sunfleet September;;4476,92;
A163;2017-10-13;2017-11-11;2440;Leverantörsskulder;10;;FB - Sunfleet September;FB - Sunfleet September;4476,92;;
A164;2017-10-13;2017-11-11;1920;Bankkonto StyrIT;10;;FB- AM Sånghäften;FB- AM Sånghäften;;619,00;
A164;2017-10-13;2017-11-11;2440;Leverantörsskulder;10;;FB- AM Sånghäften;FB- AM Sånghäften;619,00;;
A165;2017-10-13;2017-11-11;1920;Bankkonto StyrIT;10;;FB - AM Wijkanders;FB - AM Wijkanders;;62550,00;
A165;2017-10-13;2017-11-11;2440;Leverantörsskulder;10;;FB - AM Wijkanders;FB - AM Wijkanders;62550,00;;
A166;2017-10-16;2017-11-11;1930;Bankkonto Swish;10;;Inkomst Swish Oktobersits och Alumnimiddag;Inkomst Swish Oktobersits och Alumnimiddag;1180,00;;
A166;2017-10-16;2017-11-11;2910;Skulder PRIT;10;;Inkomst Swish Oktobersits och Alumnimiddag;Inkomst Swish Oktobersits och Alumnimiddag;;75,50;
A166;2017-10-16;2017-11-11;2919;Skulder Swish;10;;Inkomst Swish Oktobersits och Alumnimiddag;Inkomst Swish Oktobersits och Alumnimiddag;;7,50;
A166;2017-10-16;2017-11-11;3215;Intäkter Alumnimiddag;10;;Inkomst Swish Oktobersits och Alumnimiddag;Inkomst Swish Oktobersits och Alumnimiddag;;1097,00;
A167;2017-10-16;2017-11-11;2440;Leverantörsskulder;10;;FM  - Chalmers Försäkring;FM  - Chalmers Försäkring;;2400,00;
A167;2017-10-16;2017-11-11;6571;Försäkringar;10;;FM  - Chalmers Försäkring;FM  - Chalmers Försäkring;2400,00;;
A168;2017-10-16;2017-11-11;2440;Leverantörsskulder;10;;FM - GT September;FM - GT September;;55513,00;
A168;2017-10-16;2017-11-11;6573;Kostnader Extern Ekonomisk Rådgivning;10;;FM - GT September;FM - GT September;55513,00;;
A169;2017-09-14;2017-11-13;2918;Skulder medlemmar;10;;MU - Fika ordförandemöte 1 LP1;MU - Fika ordförandemöte 1 LP1;;173,76;
A169;2017-09-14;2017-11-13;4522;Kostnader Kassörskväll och Ordförandemöten;10;;MU - Fika ordförandemöte 1 LP1;MU - Fika ordförandemöte 1 LP1;173,76;;
A170;2017-10-12;2017-11-13;2918;Skulder medlemmar;10;;MU - Fika ordförandemöte 2 LP1;MU - Fika ordförandemöte 2 LP1;;87,78;
A170;2017-10-12;2017-11-13;4522;Kostnader Kassörskväll och Ordförandemöten;10;;MU - Fika ordförandemöte 2 LP1;MU - Fika ordförandemöte 2 LP1;87,78;;
A171;2017-10-17;2017-11-13;2440;Leverantörsskulder;10;;FM - Shurgard November;FM - Shurgard November;;552,00;
A171;2017-10-17;2017-11-13;4410;Kostnader Förvaring;10;;FM - Shurgard November;FM - Shurgard November;552,00;;
A172;2017-10-17;2017-11-13;2918;Skulder medlemmar;10;;MU - Äskning Inpirationsföreläsning att sitta i en kommittée;MU - Äskning Inpirationsföreläsning att sitta i en kommittée;;332,55;
A172;2017-10-17;2017-11-13;4310;Kostnader äskningar;10;;MU - Äskning Inpirationsföreläsning att sitta i en kommittée;MU - Äskning Inpirationsföreläsning att sitta i en kommittée;332,55;;
A173;2017-10-17;2017-11-13;2918;Skulder medlemmar;10;;MU - Överlämning valberedning;MU - Överlämning valberedning;;1363,00;
A173;2017-10-17;2017-11-13;4241;Kostnader överlämningar;10;;MU - Överlämning valberedning;;1363,00;;
A174;2017-10-20;2017-11-13;1920;Bankkonto StyrIT;10;;Bidrag DigIT;Bidrag DigIT;;5000,00;
A174;2017-10-20;2017-11-13;1926;Bankkonto digIT;10;;Bidrag DigIT;Bidrag DigIT;5000,00;;
A175;2017-10-20;2017-11-13;1920;Bankkonto StyrIT;10;;MB - Fika sektionsmöte LP1;;;264,20;
A175;2017-10-20;2017-11-13;2918;Skulder medlemmar;10;;MB - Fika sektionsmöte LP1;;264,20;;
A176;2017-10-20;2017-11-13;1920;Bankkonto StyrIT;10;;MB - Äskning Inpirationsföreläsning att sitta i en kommittée;MB - Äskning Inpirationsföreläsning att sitta i en kommittée;;332,55;
A176;2017-10-20;2017-11-13;2918;Skulder medlemmar;10;;MB - Äskning Inpirationsföreläsning att sitta i en kommittée;MB - Äskning Inpirationsföreläsning att sitta i en kommittée;332,55;;
A177;2017-10-20;2017-11-13;1920;Bankkonto StyrIT;10;;FB - Shurgard för November;FB - Shurgard för November;;552,00;
A177;2017-10-20;2017-11-13;2440;Leverantörsskulder;10;;FB - Shurgard för November;FB - Shurgard för November;552,00;;
A178;2017-10-20;2017-11-13;1920;Bankkonto StyrIT;10;;FB - Chalmers Försäkring;FB - Chalmers Försäkring;;2400,00;
A178;2017-10-20;2017-11-13;2440;Leverantörsskulder;10;;FB - Chalmers Försäkring;FB - Chalmers Försäkring;2400,00;;
A179;2017-10-20;2017-11-13;1920;Bankkonto StyrIT;10;;FB - AM Veragücklarna;FB - AM Veragücklarna;;3000,00;
A179;2017-10-20;2017-11-13;2440;Leverantörsskulder;10;;FB - AM Veragücklarna;FB - AM Veragücklarna;3000,00;;
A180;2017-10-23;2017-11-13;1930;Bankkonto Swish;10;;Inkomst Swish Alumnimiddag;Inkomst Swish;700,00;;
A180;2017-10-23;2017-11-13;2919;Skulder Swish;10;;Inkomst Swish Alumnimiddag;Inkomst Swish;;1,50;
A180;2017-10-23;2017-11-13;3215;Intäkter Alumnimiddag;10;;Inkomst Swish Alumnimiddag;Inkomst Swish;;698,50;
A181;2017-10-23;2017-11-13;1920;Bankkonto StyrIT;10;;Sunfleet Augusti NollKIT inbetalning;Sunfleet Augusti NollKIT inbetalning;1116,38;;
A181;2017-10-23;2017-11-13;1612;Fordringar NollKIT;10;;Sunfleet Augusti NollKIT inbetalning;Sunfleet Augusti NollKIT inbetalning;;1116,38;
A182;2017-10-23;2017-11-13;1618;Fordringar Medlemmar;10;;Domänavgift medlemsutlägg rättande inbetalning;Domänavgift medlemsutlägg rättande inbetalning;;5,91;
A182;2017-10-23;2017-11-13;1920;Bankkonto StyrIT;10;;Domänavgift medlemsutlägg rättande inbetalning;Domänavgift medlemsutlägg rättande inbetalning;5,91;;
A183;2017-10-25;2017-11-13;1618;Fordringar Medlemmar;10;;Inbetalning av MU skärmar;Inbetalning av MU skärmar;;2078,00;
A183;2017-10-25;2017-11-13;1920;Bankkonto StyrIT;10;;Inbetalning av MU skärmar;Inbetalning av MU skärmar;2078,00;;
A184;2017-10-27;2017-11-13;1920;Bankkonto StyrIT;10;;Sektionsavgifter för Våren 2017;Sektionsavgifter för Våren 2017;25760,00;;
A184;2017-10-27;2017-11-13;3270;Sektionsavgifter;10;;Sektionsavgifter för Våren 2017;Sektionsavgifter för Våren 2017;;25760,00;
A185;2017-10-29;2017-11-13;2918;Skulder medlemmar;10;;MU - Teambuilding StyrIT Tullen;MU - Teambuilding StyrIT Tullen;;630,00;
A185;2017-10-29;2017-11-13;4510;Kostnader Intern Representation;10;;MU - Teambuilding StyrIT Tullen;MU - Teambuilding StyrIT Tullen;630,00;;
A186;2017-10-20;2017-11-13;1930;Bankkonto Swish;10;;Swish-kostnader för september;Swish-kostnader för september;;420,00;
A186;2017-10-20;2017-11-13;2919;Skulder Swish;10;;Swish-kostnader för september;Swish-kostnader för september;420,00;;
A187;2017-10-30;2017-11-13;1920;Bankkonto StyrIT;10;;Överföring för utbetalning av mottagningssittning Swish;Överföring för utbetalning av mottagningssittning Swish;5448,00;;
A187;2017-10-30;2017-11-13;1930;Bankkonto Swish;10;;Överföring för utbetalning av mottagningssittning Swish;Överföring för utbetalning av mottagningssittning Swish;;5448,00;
A188;2017-10-30;2017-11-13;1930;Bankkonto Swish;10;;Swish utbetalning för intäkter Oktobersits;Swish utbetalning för intäkter Oktobersits;;4803,00;
A188;2017-10-30;2017-11-13;2910;Skulder PRIT;10;;Swish utbetalning för intäkter Oktobersits;Swish utbetalning för intäkter Oktobersits;4803,00;;
A189;2017-10-30;2017-11-13;1930;Bankkonto Swish;10;;Swish utbetalning för intäkter Våfflor PRIT;Swish utbetalning för intäkter Våfflor PRIT;;7279,00;
A189;2017-10-30;2017-11-13;2910;Skulder PRIT;10;;Swish utbetalning för intäkter Våfflor PRIT;Swish utbetalning för intäkter Våfflor PRIT;4135,50;;
A189;2017-10-30;2017-11-13;2910;Skulder PRIT;10;;Swish utbetalning för intäkter Våfflor PRIT;Swish utbetalning för intäkter Våfflor PRIT;3143,50;;
A190;2017-10-30;2017-11-13;1920;Bankkonto StyrIT;10;;Överföring för returnerade Alumnimiddagsbiljetter;Överföring för returnerade Alumnimiddagsbiljetter;;2500,00;
A190;2017-10-30;2017-11-13;1930;Bankkonto Swish;10;;Överföring för returnerade Alumnimiddagsbiljetter;Överföring för returnerade Alumnimiddagsbiljetter;2500,00;;
A191;2017-10-30;2017-11-13;1920;Bankkonto StyrIT;10;;Överföring för Alumnimiddagsbiljettinkomster Swish;Överföring för Alumnimiddagsbiljettinkomster Swish;42989,00;;
A191;2017-10-30;2017-11-13;1930;Bankkonto Swish;10;;Överföring för Alumnimiddagsbiljettinkomster Swish;Överföring för Alumnimiddagsbiljettinkomster Swish;;42989,00;
A192;2017-10-30;2017-11-13;1930;Bankkonto Swish;10;;Överföring intäkter Swish för Sittning sexIT;Överföring intäkter Swish för Sittning sexIT;;8075,50;
A192;2017-10-30;2017-11-13;2911;Skulder sexIT;10;;Överföring intäkter Swish för Sittning sexIT;Överföring intäkter Swish för Sittning sexIT;8075,50;;
A193;2017-10-30;2017-11-13;2440;Leverantörsskulder;10;;FM - Hedersdiplom Samuel Bengmark;FM - Hedersdiplom Samuel Bengmark;;108,00;
A193;2017-10-30;2017-11-13;6990;Övriga kostnader;10;;FM - Hedersdiplom Samuel Bengmark;FM - Hedersdiplom Samuel Bengmark;108,00;;
A194;2017-10-30;2017-11-13;1920;Bankkonto StyrIT;10;;FB - GT September;FB - GT September;;55513,00;
A194;2017-10-30;2017-11-13;2440;Leverantörsskulder;10;;FB - GT September;FB - GT September;55513,00;;
A195;2017-10-31;2017-11-13;2918;Skulder medlemmar;10;;MU - Aspningsarrangörsutbildningsfika;MU - Aspningsarrangörsutbildningsfika;;74,30;
A195;2017-10-31;2017-11-13;4520;Kostnader Föreningsutbildningar;10;;MU - Aspningsarrangörsutbildningsfika;MU - Aspningsarrangörsutbildningsfika;74,30;;
A196;2017-10-31;2017-11-13;2440;Leverantörsskulder;10;;FM - Sunfleet oktober;FM - Sunfleet oktober;;1141,03;
A196;2017-10-31;2017-11-13;1610;Fordringar PRIT;10;;FM - Sunfleet oktober;FM - Sunfleet oktober;1141,03;;
A197;2017-10-31;2017-11-13;1920;Bankkonto StyrIT;10;;Överföring Bidrag Förbrukningsvaror;Överföring Bidrag Förbrukningsvaror;;13500,00;
A197;2017-10-31;2017-11-13;1921;Bankkonto PRIT;10;;Överföring Bidrag Förbrukningsvaror;Överföring Bidrag Förbrukningsvaror;13500,00;;
A198;2017-10-31;2017-11-13;1920;Bankkonto StyrIT;10;;Överföring för Rust - Induktionshällar;Överföring för Rust - Induktionshällar;;5310,00;
A198;2017-10-31;2017-11-13;1921;Bankkonto PRIT;10;;Överföring för Rust - Induktionshällar;Överföring för Rust - Induktionshällar;5310,00;;
A199;2017-10-31;2017-11-13;1920;Bankkonto StyrIT;10;;Utbetalning för iZettleförsäljning 2017-09-07;Utbetalning för iZettleförsäljning 2017-09-07;;797,74;
A199;2017-10-31;2017-11-13;2910;Skulder PRIT;10;;Utbetalning för iZettleförsäljning 2017-09-07;Utbetalning för iZettleförsäljning 2017-09-07;797,74;;
A200;2017-10-31;2017-11-13;2440;Leverantörsskulder;10;;FM - Sektionsmötesmat LP2;FM - Sektionsmötesmat LP2;;2346,00;
A200;2017-10-31;2017-11-13;4331;Kostnader Sektionsmötesmat;10;;FM - Sektionsmötesmat LP2;FM - Sektionsmötesmat LP2;2346,00;;
A201;2017-11-02;2017-11-13;1930;Bankkonto Swish;10;;Inkomst Swish Våfflor Pubrunda LP2 Torsdag;Inkomst Swish Våfflor Pubrunda LP2 Torsdag;3405,00;;
A201;2017-11-02;2017-11-13;2910;Skulder PRIT;10;;Inkomst Swish Våfflor Pubrunda LP2 Torsdag;Inkomst Swish Våfflor Pubrunda LP2 Torsdag;;3159,00;
A201;2017-11-02;2017-11-13;2919;Skulder Swish;10;;Inkomst Swish Våfflor Pubrunda LP2 Torsdag;Inkomst Swish Våfflor Pubrunda LP2 Torsdag;;246,00;
A202;2017-11-03;2017-11-13;1930;Bankkonto Swish;10;;Inkomster Swish Våfflor Pubrunda LP2 Fredag;Inkomster Swish Våfflor Pubrunda LP2 Fredag;2625,00;;
A202;2017-11-03;2017-11-13;2919;Skulder Swish;10;;Inkomster Swish Våfflor Pubrunda LP2 Fredag;Inkomster Swish Våfflor Pubrunda LP2 Fredag;;174,00;
A202;2017-11-03;2017-11-13;2910;Skulder PRIT;10;;Inkomster Swish Våfflor Pubrunda LP2 Fredag;Inkomster Swish Våfflor Pubrunda LP2 Fredag;;2451,00;
A203;2017-11-03;2017-11-13;1920;Bankkonto StyrIT;10;;MB - Aspningsarrangörsutbildningsfika;MB - Aspningsarrangörsutbildningsfika;;74,30;
A203;2017-11-03;2017-11-13;2918;Skulder medlemmar;10;;MB - Aspningsarrangörsutbildningsfika;MB - Aspningsarrangörsutbildningsfika;74,30;;
A204;2017-11-03;2017-11-13;1920;Bankkonto StyrIT;10;;FB;FB - Hedersdiplom Samuel Bengmark;;108,00;
A204;2017-11-03;2017-11-13;2440;Leverantörsskulder;10;;FB;FB - Hedersdiplom Samuel Bengmark;108,00;;
A205;2017-11-06;2017-11-13;2918;Skulder medlemmar;10;;MU -Spotify 1 mån;MU -Spotify 1 mån;;99,00;
A205;2017-11-06;2017-11-13;4323;Kostnader Spotify;10;;MU -Spotify 1 mån;MU -Spotify 1 mån;99,00;;
A206;2017-11-06;2017-11-13;2918;Skulder medlemmar;10;;MU - Spotify 3 mån;MU - Spotify 3 mån;;297,00;
A206;2017-11-06;2017-11-13;4323;Kostnader Spotify;10;;MU - Spotify 3 mån;MU - Spotify 3 mån;297,00;;
A207;2017-11-06;2017-11-13;2918;Skulder medlemmar;10;;MU - Spotify 6 mån;MU - Spotify 6 mån;;594,00;
A207;2017-11-06;2017-11-13;4323;Kostnader Spotify;10;;MU - Spotify 6 mån;MU - Spotify 6 mån;594,00;;
A208;2017-11-07;2017-11-13;1920;Bankkonto StyrIT;10;;Inbetalat lån från ArmIT;Inbetalat lån från ArmIT;10000,00;;
A208;2017-11-07;2017-11-13;1614;Fordringar armIT;10;;Inbetalat lån från ArmIT;Inbetalat lån från ArmIT;;10000,00;
A209;2017-11-07;2017-11-13;1920;Bankkonto StyrIT;10;;Inköp - Mat Kassörskväll LP2;;;198,20;
A209;2017-11-07;2017-11-13;4522;Kostnader Kassörskväll och Ordförandemöten;10;;Inköp - Mat Kassörskväll LP2;Inköp - Mat Kassörskväll LP2;198,20;;
A210;2017-11-07;2017-11-13;1920;Bankkonto StyrIT;10;;Inbetalning från iZettle för Oktober + fram till 7 November;Inbetalning från iZettle för Oktobersits och Pubrunda;27180,24;;
A210;2017-11-07;2017-11-13;2910;Skulder PRIT;10;;Inbetalning från iZettle för Oktober + fram till 7 November;Inbetalning från iZettle för Oktobersits och Pubrunda;;27180,24;
A211;2017-11-08;2017-11-13;1930;Bankkonto Swish;10;;Inkomst Swish Mexicosittning;Inkomst Swish Mexicosittning;90,00;;
A211;2017-11-08;2017-11-13;2911;Skulder sexIT;10;;Inkomst Swish Mexicosittning;Inkomst Swish Mexicosittning;;88,50;
A211;2017-11-08;2017-11-13;2919;Skulder Swish;10;;Inkomst Swish Mexicosittning;Inkomst Swish Mexicosittning;;1,50;
A212;2017-11-08;2017-11-13;2918;Skulder medlemmar;10;;MU - Studentrösten höst vindruvor;MU - Studentrösten höst vindruvor;;82,40;
A212;2017-11-08;2017-11-13;4332;Kostnader Studentrösten;10;;MU - Studentrösten höst vindruvor;MU - Studentrösten höst vindruvor;82,40;;
A213;2017-11-08;2017-11-13;2918;Skulder medlemmar;10;;MU - Studentrösten höst godis;MU - Studentrösten höst godis;;201,14;
A213;2017-11-08;2017-11-13;4332;Kostnader Studentrösten;10;;MU - Studentrösten höst godis;MU - Studentrösten höst godis;201,14;;
A214;2017-11-09;2017-11-13;1930;Bankkonto Swish;10;;Inkomst Swish Mexicosittning;Inkomst Swish Mexicosittning;270,00;;
A214;2017-11-09;2017-11-13;2911;Skulder sexIT;10;;Inkomst Swish Mexicosittning;Inkomst Swish Mexicosittning;;265,50;
A214;2017-11-09;2017-11-13;2919;Skulder Swish;10;;Inkomst Swish Mexicosittning;Inkomst Swish Mexicosittning;;4,50;
A215;2017-11-09;2017-11-13;2918;Skulder medlemmar;10;;MU - Överlämning revisorer;MU - Överlämning revisorer;;440,00;
A215;2017-11-09;2017-11-13;4241;Kostnader överlämningar;10;;MU - Överlämning revisorer;MU - Överlämning revisorer;440,00;;
A216;2017-11-13;2017-11-13;1920;Bankkonto StyrIT;10;;MB - Teambuilding StyrIT Tullen;MB - Teambuilding StyrIT Tullen;;630,00;
A216;2017-11-13;2017-11-13;2918;Skulder medlemmar;10;;MB - Teambuilding StyrIT Tullen;MB - Teambuilding StyrIT Tullen;630,00;;
A217;2017-11-13;2017-11-13;1610;Fordringar PRIT;10;;Sunfleet September PRIT inbetalning;Sunfleet September PRIT inbetalning;;287,20;
A217;2017-11-13;2017-11-13;1920;Bankkonto StyrIT;10;;Sunfleet September PRIT inbetalning;Sunfleet September PRIT inbetalning;287,20;;
A218;2017-11-13;2017-11-13;1610;Fordringar PRIT;10;;Sunfleet Oktober PRIT Inbetalning;Sunfleet Oktober PRIT Inbetalning;;1141,03;
A218;2017-11-13;2017-11-13;1920;Bankkonto StyrIT;10;;Sunfleet Oktober PRIT Inbetalning;Sunfleet Oktober PRIT Inbetalning;1141,03;;
A219;2017-11-13;2017-11-13;1920;Bankkonto StyrIT;10;;MB - Överlämning revisorer;MB - Överlämning revisorer;;440,00;
A219;2017-11-13;2017-11-13;2918;Skulder medlemmar;10;;MB - Överlämning revisorer;MB - Överlämning revisorer;440,00;;
A220;2017-11-13;2017-11-13;1920;Bankkonto StyrIT;10;;MB - Studentrösten höst godis + vindruvor;MB - Studentrösten höst godis + vindruvor;;283,54;
A220;2017-11-13;2017-11-13;2918;Skulder medlemmar;10;;MB - Studentrösten höst godis + vindruvor;MB - Studentrösten höst godis + vindruvor;283,54;;
A221;2017-11-13;2017-11-13;1920;Bankkonto StyrIT;10;;MB - Ordförandemöte LP1 1 och 2;MB - Ordförandemöte LP1 1 och 2;;261,54;
A221;2017-11-13;2017-11-13;2918;Skulder medlemmar;10;;MB - Ordförandemöte LP1 1 och 2;MB - Ordförandemöte LP1 1 och 2;261,54;;
A222;2017-11-13;2017-11-13;1920;Bankkonto StyrIT;10;;Utbetalning iZettle för inkomst 2017-10-13 och 2017-10-14;Utbetalning iZettle för inkomst 2017-10-13 och 2017-10-14;;5781,83;
A222;2017-11-13;2017-11-13;2910;Skulder PRIT;10;;Utbetalning iZettle för inkomst 2017-10-13 och 2017-10-14;Utbetalning iZettle för inkomst 2017-10-13 och 2017-10-14;5781,83;;
A223;2017-11-13;2017-11-13;1920;Bankkonto StyrIT;10;;Överföring för momsen på induktionshällarna;Överföring för momsen på induktionshällarna;;1328,00;
A223;2017-11-13;2017-11-13;1921;Bankkonto PRIT;10;;Överföring för momsen på induktionshällarna;Överföring för momsen på induktionshällarna;1328,00;;
A224;2017-11-13;2017-11-13;1920;Bankkonto StyrIT;10;;FB - Sunfleet oktober;FB - Sunfleet oktober;;1141,03;
A224;2017-11-13;2017-11-13;2440;Leverantörsskulder;10;;FB - Sunfleet oktober;FB - Sunfleet oktober;1141,03;;
A225;2017-11-13;2017-11-13;1920;Bankkonto StyrIT;10;;Utbetalning av försäljning iZettle 2017-11-02 och 2017-11-03;Utbetalning av försäljning iZettle 2017-11-02 och 2017-11-03;;21398,41;
A225;2017-11-13;2017-11-13;2910;Skulder PRIT;10;;Utbetalning av försäljning iZettle 2017-11-02 och 2017-11-03;Utbetalning av försäljning iZettle 2017-11-02 och 2017-11-03;21398,41;;
A226;2017-11-13;2017-11-13;1920;Bankkonto StyrIT;10;;MB - Alla Spotify;MB - Alla Spotify;;1188,00;
A226;2017-11-13;2017-11-13;2918;Skulder medlemmar;10;;MB - Alla Spotify;MB - Alla Spotify;1188,00;;
A227;2017-11-10;2018-02-26;2440;Leverantörsskulder;10;;FM - Digit Fortnox årsbetalning;;;885,00;
A227;2017-11-10;2018-02-26;6570;Bankkostnader;10;;FM - Digit Fortnox årsbetalning;;885,00;;
A228;2017-11-10;2018-02-26;2440;Leverantörsskulder;10;;FM - sexIT Fortnox årsbetalning;;;885,00;
A228;2017-11-10;2018-02-26;6570;Bankkostnader;10;;FM - sexIT Fortnox årsbetalning;;885,00;;
A229;2017-11-10;2018-02-26;2440;Leverantörsskulder;10;;FM - FrITid Fortnox årsbetalning;;;885,00;
A229;2017-11-10;2018-02-26;6570;Bankkostnader;10;;FM - FrITid Fortnox årsbetalning;;885,00;;
A230;2017-11-10;2018-02-26;2440;Leverantörsskulder;10;;FM - P.R.I.T. Fortnox årsbetalning;;;885,00;
A230;2017-11-10;2018-02-26;6570;Bankkostnader;10;;FM - P.R.I.T. Fortnox årsbetalning;;885,00;;
A231;2017-11-10;2018-02-26;2440;Leverantörsskulder;10;;FM - armIT Fortnox årsavgift;;;885,00;
A231;2017-11-10;2018-02-26;6570;Bankkostnader;10;;FM - armIT Fortnox årsavgift;;885,00;;
A232;2017-11-10;2018-02-26;2440;Leverantörsskulder;10;;FM - NollKIT Fortnox årsavgift;;;885,00;
A232;2017-11-10;2018-02-26;6570;Bankkostnader;10;;FM - NollKIT Fortnox årsavgift;;885,00;;
A233;2017-11-13;2018-02-26;2440;Leverantörsskulder;10;;FM - Grant Thornton Oktober;;;80635,00;
A233;2017-11-13;2018-02-26;6573;Kostnader Extern Ekonomisk Rådgivning;10;;FM - Grant Thornton Oktober;;80635,00;;
A234;2017-11-13;2018-02-26;1930;Bankkonto Swish;10;;Swish försäljning Mexicobiljetter;;180,00;;
A234;2017-11-13;2018-02-26;2911;Skulder sexIT;10;;Swish försäljning Mexicobiljetter;;;177,00;
A234;2017-11-13;2018-02-26;2919;Skulder Swish;10;;Swish försäljning Mexicobiljetter;;;3,00;
A235;2017-11-14;2018-02-26;1920;Bankkonto StyrIT;10;;MRCIT betalning Sunfleet September;;179,38;;
A235;2017-11-14;2018-02-26;1616;Fordringar MRCIT;10;;MRCIT betalning Sunfleet September;;;179,38;
A236;2017-11-14;2018-02-26;2918;Skulder medlemmar;10;;MU - Fika ordförandemöte 1 LP2;;;136,73;
A236;2017-11-14;2018-02-26;4522;Kostnader Kassörskväll och Ordförandemöten;10;;MU - Fika ordförandemöte 1 LP2;;136,73;;
A237;2017-11-14;2018-02-26;1930;Bankkonto Swish;10;;Swishintäkter mexicosittning;;90,00;;
A237;2017-11-14;2018-02-26;2911;Skulder sexIT;10;;Swishintäkter mexicosittning;;;88,50;
A237;2017-11-14;2018-02-26;2919;Skulder Swish;10;;Swishintäkter mexicosittning;;;1,50;
A238;2017-11-16;2018-02-26;1920;Bankkonto StyrIT;10;;Äskning för Phillips Hue till hubben 2.1;;;3703,00;
A238;2017-11-16;2018-02-26;4310;Kostnader äskningar;10;;Äskning för Phillips Hue till hubben 2.1;;3703,00;;
A239;2017-11-16;2018-02-26;1930;Bankkonto Swish;10;;Swishintäkter Mexicosittning;;1530,00;;
A239;2017-11-16;2018-02-26;2911;Skulder sexIT;10;;Swishintäkter Mexicosittning;;;1504,50;
A239;2017-11-16;2018-02-26;2919;Skulder Swish;10;;Swishintäkter Mexicosittning;;;25,50;
A240;2017-11-17;2018-02-26;1930;Bankkonto Swish;10;;Swishintäkter sexIT;;3540,00;;
A240;2017-11-17;2018-02-26;2911;Skulder sexIT;10;;Swishintäkter sexIT;Swishintäkter Aspu;;1177,50;
A240;2017-11-17;2018-02-26;2911;Skulder sexIT;10;;Swishintäkter sexIT;Swishintäkter Mexicosittning;;2301,00;
A240;2017-11-17;2018-02-26;2919;Skulder Swish;10;;Swishintäkter sexIT;;;61,50;
A241;2017-11-18;2018-02-26;2918;Skulder medlemmar;10;;MU - Fika Valberedningsintervjuer 2;;;78,45;
A241;2017-11-18;2018-02-26;4270;Kostnader Valberedningen Intervjuer;10;;MU - Fika Valberedningsintervjuer 2;;78,45;;
A242;2017-11-18;2018-02-26;2918;Skulder medlemmar;10;;MU - Matbidrag Valberedningsintervjer;;;250,00;
A242;2017-11-18;2018-02-26;4271;Kostnader Valberedningen Matbidrag;10;;MU - Matbidrag Valberedningsintervjer;;250,00;;
A243;2017-11-19;2018-02-26;2918;Skulder medlemmar;10;;MU - Mat valberedningsintervjuer 1;;;73,80;
A243;2017-11-19;2018-02-26;4271;Kostnader Valberedningen Matbidrag;10;;MU - Mat valberedningsintervjuer 1;;73,80;;
A244;2017-11-19;2018-02-26;2918;Skulder medlemmar;10;;MU - Matbidrag valberedningsintervjuer 4;;;164,00;
A244;2017-11-19;2018-02-26;4271;Kostnader Valberedningen Matbidrag;10;;MU - Matbidrag valberedningsintervjuer 4;;164,00;;
A245;2017-11-20;2018-02-26;2440;Leverantörsskulder;10;;FM - Shurgard för December;;;552,00;
A245;2017-11-20;2018-02-26;4410;Kostnader Förvaring;10;;FM - Shurgard för December;;552,00;;
A246;2017-11-20;2018-02-26;1930;Bankkonto Swish;10;;Swishintäkter aspu- och mexicobiljetter;;2400,00;;
A246;2017-11-20;2018-02-26;2911;Skulder sexIT;10;;Swishintäkter aspu- och mexicobiljetter;Swish Aspubiljetter;;942,00;
A246;2017-11-20;2018-02-26;2911;Skulder sexIT;10;;Swishintäkter aspu- och mexicobiljetter;;;1507,50;
A246;2017-11-20;2018-02-26;2911;Skulder sexIT;10;;Swishintäkter aspu- och mexicobiljetter;Swish retur mexicobiljett;90,00;;
A246;2017-11-20;2018-02-26;2919;Skulder Swish;10;;Swishintäkter aspu- och mexicobiljetter;;;40,50;
A247;2017-11-20;2018-02-26;1930;Bankkonto Swish;10;;Avgifter Swish;;;91,50;
A247;2017-11-20;2018-02-26;2919;Skulder Swish;10;;Avgifter Swish;;91,50;;
A248;2017-11-21;2018-02-26;2918;Skulder medlemmar;10;;MU - PQ till StyrIT-sekreterare;;;175,00;
A248;2017-11-21;2018-02-26;6110;Kontorsmaterial;10;;MU - PQ till StyrIT-sekreterare;;175,00;;
A249;2017-11-21;2018-02-26;1930;Bankkonto Swish;10;;Swish mexicointäkter;;;630,00;
A249;2017-11-21;2018-02-26;2911;Skulder sexIT;10;;Swish mexicointäkter;;;354,00;
A249;2017-11-21;2018-02-26;2911;Skulder sexIT;10;;Swish mexicointäkter;Returbiljetter för mexico;990,00;;
A249;2017-11-21;2018-02-26;2919;Skulder Swish;10;;Swish mexicointäkter;;;6,00;
A250;2017-11-23;2018-02-26;1920;Bankkonto StyrIT;10;;MB - PQ sekreterare;;;175,00;
A250;2017-11-23;2018-02-26;2918;Skulder medlemmar;10;;MB - PQ sekreterare;;175,00;;
A251;2017-11-23;2018-02-26;1920;Bankkonto StyrIT;10;;MB - Fika ordförandemöte 1 LP2;;;136,73;
A251;2017-11-23;2018-02-26;2918;Skulder medlemmar;10;;MB - Fika ordförandemöte 1 LP2;;136,73;;
